VideoID,label
1922,a1h8 d6b6 h2f3 b6d6 f3d4 d6d4 e1d1 b7e7 c2a4
1923,g8g7 h2h3 b7f7 f4e4 f7f6 h8c8
1924,f6e8 e6e5 e8g7 b3c2 e1c2 d4g1 g7e8 f8h6
1925,h6h5 f3e3 f8c5 c1d2 c5d4
1926,d5d1 a7a6 f2f3 b5a4 c2b2
1927,e3c1 e8d8 f3e2 d7d5 c1f4 c7c5 f4g3
1928,b4c5 b3b4 a1b1 f1h1 c5b6 a2a4 b1b4 b8f4 f8c8
1929,a4a5 e4e5 b4a2 h3g2 e6e5 d4f5 a5d5 f5d4 d5d6
1930,c2a4 e7b7 c1e1 c5a7 e1e8
1931,d8e8 e4d5 g6f6 f2g1 f6f2
1932,e2c2 e8d8 h2g2 h6h3 g3g4
1933,d7f5 d8e8 h2h3 h8h7 a3b4 e4d5
1934,a5a2 d7e8 d2d1 c8c7 d1e1
1935,d6c5 h4h5 b7c7 f5e5 g8f6 e5g5 d7e8 d4f6
1936,f2f4 b8d8 g1g2 a7a6
1937,c8d8 g6e7 e3h3 h5h6 b8d7 b1c1 c3c2 c1b2
1938,d2e1 d8b8 h5g4 b7a6
1939,f5h4 a3a4 f8d7 h2g3 g2f3 a7b7 f3g2 b7c7
1940,b6d5 f1c1 g8h8 c2d1 h8e8 d4g1 g7f8 d1a4
1941,g7g6 a4b5 d7c8 h3h1 g8h6 h4h5 b8b7 e1e2 b7a7
1942,g6c6 e1f2 c6h6 e4e5 f3e2 g3g4 e2d2 g4h4 d2c3
1943,h8h7 e1f1 h4g3 d2c2 f6f5 f1g1
1944,b1b3 a8a6 b3b2 a6a5 f4g2 a5a6
1945,a5a4 e6b3 a4a6 c6b5 a6c6 e7c6 g3g4 a7a2
1946,a7d4 a2c3 h2e2 c2e2 d6b6
1947,d8f6 b1c1 c5c4 d2e3 f6g5
1948,e8b8 e1h1 a3c2 h1e1 b8c8 d4e5 c2e1 d3c3
1949,c5b4 b5a6 f5g4 f3g4 h8h6 g4h4 d7d6 e4d5
1950,c7a6 d7d4 e2f4 d3c2 a3d6
1951,a1f1 e5d3 d4d5 g8g7 c3c4 g6g5 f1a1
1952,d6e7 b6c5 e7d6 h3g2 d6e7 a6h6
1953,e1d2 e7e6 a8c6 h6g7 e2g4 d7b6 c6a8 a6a5 c1c3
1954,b1f5 g8g6 b6b3 f6c3 b3b5
1955,h1c6 g7g5 g1e2 g5g4 c6b7 a7b7 c1b2 e5g7
1956,g5g4 c3a4 e7c6 b2g7 c6a5 g7a1 b6b5 c2a2 f8g7
1957,e3g5 g4g1 c8b7 b3b4 g5e7 d1c1
1958,f3a8 h8g8 c5e6 c4d3 h2g1 d3c2
1959,e2d1 c7d8 c5d7 e5f4 d2c3 b5b4 d7e5
1960,g2g4 b8d7 f3d4 e7e5 d1d2 a6c8 a1a2 a7a5 d2c3
1961,b3b2 d8d7 g1e2 e5f4 e2g1 a8a6 g3f4 a6d6
1962,d4d7 c2d3 e2d2 c6d7 d2c3 g4h4
1963,d2d1 g1g2 d7f6 c3c4 d1c1 a3b4 a7b7
1964,e5c4 e7e8r c4b2 f3g2 a5a4 g5h6 c8b7 e8e7 d7c8
1965,g4g5 c6d4 d2c4 f6e4 g5h6 c8b7 c1e3 f7f5
1966,c8e6 e3a7 d6c6 a7b6 e6d5 g2g3 f1e1 b6c7 c6c7
1967,a5b5 f6f7 e7d7 f7d7 b5c6 d7c7 c6a6 c7d7
1968,b6b7 e6f7 c2c5 a7a8 b7b8b f7g7 e2e3 b4a6
1969,a7a6 a2a4 d5e5 d1e2 e5e2
1970,d8e7 f2f4 c5c4 h4h5 e5f4 e1d2
1971,e3c5 e7c8 h3g5 c8e7 g4e2 f1g2 h1h3 b7c8 a2d2
1972,f8c5 d4c5 e2c3 c5b6 e6e5 a5d5 c3a2 d5d7 e8f8
1973,a1b1 h7g6 b1b5 g5h6 e1f2 g2g1b f2g1 h6g5
1974,b3d3 d6e6 d3b3 h5g6 f3d1
1975,h6g4 b2b3 g7g6 f3g1 f8d6 b8a7 f6f5 e1d2 h8g8
1976,h2g4 h5h4 f2f4 d8e7 e1e2 e7e8 g4h2 b4a5 h2g4
1977,f7e6 e2f4 e6e5 h2h4 g4h6 c2c3 h6f5 c8a6 f8h8
1978,d2c1 e5g7 h6g7 b3b8 g8d8 h7f8
1979,g2g5 f7e8 g5e5 e8d8 e5f5 h6f8 h3g3
1980,b7d5 f7f6 h2h1 d4c3 a1a2 e7d8 d5a8 a6a5
1981,h6f8 d1e1 d7b8 c2c6 b5a5 c6g6
1982,f1h1 c7c5 c2e1 g7f5 a2d2
1983,g7g5 b2b3 d5f4 c7d5 f6e6 h4g4
1984,b7b8 b2a2 b8b4 d3c2 b4b1 c2c3
1985,g5f3 f8g7 e4g4 g8f6 g4g6
1986,e3g2 b7b6 e2e6 h7h8 e6e1 h8g8 e1b1 b6e6 b1f1
1987,f8c8 c4a6 e6d7 g1a1 c8c6 a1d1 h8g7
1988,g4f6 b2a3 d6c7 e2e3 c7d8 b1c1 e8f8 c3d5 a6c7
1989,f6g5 e4e3 g5e3 e8c7 b1a3
1990,f8e8 a1d1 e7h4 g1g4 e3c4
1991,e1e7 f4f3 a7a4 d8b7 a4a7 f3f2
1992,a8a2 g4g5 c8g4 g2f1 g4h5 d1h5 h8g8 a1a2
1993,c3a3 d6f8 h1h3 e6e5 b1d2 h8h6 a3a4 c7c5 h3h1
1994,e2e1 d6a6 f2e3 f7g8 e1e2 a6f6 h1e1
1995,h8h4 f3f2 d2f4 b2c1 e7f6 g1d1
1996,d4c6 h6g5 b1e1 a4a2 e2d1 h8g7 e1e8 g5d2 a1a2
1997,c3e4 f2f1 g7g5 a4b5 d7c6 a3e3 e4c5 e5e6 f8g7
1998,f1g1 h8h7 e1e4 b8b6 g2h4 d8f6 g1g5 h7g7
1999,f7f3 e1e2 f3f5 g2a8 f5g5 d1e1
